building_id,damage_grade
805486,1
434900,3
680462,2
582553,2
929407,3
248275,2
637927,2
599070,2
425808,2
454490,3
288950,2
28607,2
591951,3
177762,3
90150,3
405642,2
612665,3
718625,2
349918,2
681859,2
604051,3
234830,2
486027,2
657406,3
1028647,2
588781,3
41771,3
75142,3
971322,2
315813,3
406977,1
206390,2
807699,2
37895,3
247756,3
375999,2
129296,2
532256,2
365470,3
949893,2
886497,3
734774,3
632720,3
230166,2
941996,3
878364,3
841005,2
363180,3
293901,2
224429,2
733047,2
78424,3
504521,1
5522,2
696563,3
1921,3
928364,1
9891,3
929216,3
736711,3
163922,2
784914,1
56864,3
540546,2
114412,2
775068,3
986501,2
415646,2
271328,2
238980,2
165355,2
596437,2
77558,2
911812,3
385667,3
793742,2
390136,3
806374,3
1041660,1
679515,3
140684,3
711619,2
176603,2
150863,3
795512,3
330899,3
1000421,3
220487,2
162898,3
592606,2
837182,3
512308,2
160862,3
1005252,2
515504,3
303082,2
585741,2
703501,3
587006,2
305468,2
791564,2
1029360,2
968177,2
834133,3
185218,1
669326,2
555902,3
217480,2
1022267,3
290665,2
892096,2
198915,1
381012,2
660532,2
157854,2
812472,2
257960,3
286472,2
366399,1
866325,3
383698,3
400822,3
368278,2
290,3
597285,3
1008316,3
129370,2
284916,2
578255,3
296952,2
672333,2
820855,2
496222,2
249611,3
971699,2
405925,3
149839,2
105192,2
382910,2
352214,2
511602,3
237487,3
729166,3
1033576,2
1006379,2
368642,2
738749,2
799200,3
589112,2
408233,1
602075,2
592800,2
977333,1
784326,1
650154,3
812357,2
376610,2
429805,2
114123,3
415708,2
510080,2
250046,3
251900,2
997542,2
804977,3
71488,2
992315,2
619287,1
826282,2
721952,3
237765,2
561459,1
801486,2
960578,2
190115,2
170176,1
1050836,2
573189,2
448580,1
694873,2
934960,2
516002,3
175589,2
845068,3
853938,2
547718,3
997176,2
824396,3
584525,3
380319,2
1018001,2
147572,3
249020,1
469934,1
817749,2
335492,2
270839,2
800617,2
964185,2
1027094,3
939975,2
936053,2
1039040,2
535092,1
558589,1
991642,3
409955,3
434030,3
217692,2
787274,2
6135,3
37797,2
179955,2
80990,3
51014,1
535925,2
907664,2
2814,2
195866,1
947394,3
112511,3
732427,2
928526,1
573026,2
973788,2
767575,2
370220,2
746551,2
612915,2
613955,1
906039,2
648143,1
392745,2
270773,1
109320,2
197996,3
673317,2
899006,2
445811,3
647383,2
427082,3
878986,3
579046,2
188285,2
265005,2
368444,2
993035,3
934498,3
156436,2
857054,2
824583,2
795332,2
963210,2
674884,2
947794,2
283736,2
278524,2
823112,1
414519,3
572036,2
716620,2
12277,2
683977,2
122006,1
29381,2
1048455,2
632836,3
1013330,3
433606,2
535639,2
821136,3
82648,3
840353,2
602376,2
747661,3
555955,2
146806,2
637226,2
410095,2
1052897,2
867564,3
631761,3
72821,1
802146,2
693716,3
1050769,2
619321,3
856417,2
1050278,2
288360,3
184591,3
642606,3
970121,3
896427,2
1177,3
689982,3
963644,2
653148,3
577591,2
131151,2
1010588,2
600792,3
605133,2
999584,2
168921,2
345821,2
130650,1
695907,2
276436,2
484364,2
1016305,2
871713,2
680412,2
726299,2
725365,1
133249,1
258414,2
641155,2
583611,2
389188,2
555841,3
543836,1
501571,2
926728,2
934320,2
362297,2
147178,2
868912,2
825796,3
465618,3
332698,3
492140,2
138287,1
937085,3
1037996,2
240971,1
137773,2
75729,2
612416,2
753158,2
217967,3
170791,1
477908,2
436021,1
179325,2
271406,2
94544,3
724555,2
194620,2
659109,2
307784,2
804541,1
248142,2
82369,2
820869,2
386981,3
425906,3
820720,2
492619,2
971080,3
351414,2
781792,2
113375,2
684814,3
334174,3
745683,2
392459,3
331019,2
716935,2
895689,3
1005985,2
644260,3
184371,2
787596,3
554107,2
891040,1
193036,1
470701,2
382697,1
465552,3
30858,2
460528,2
436667,2
628646,2
303340,2
106112,2
478061,3
456991,2
581437,3
671267,2
716031,1
686012,2
729106,3
764353,3
97135,3
988729,2
101018,3
839521,3
658885,3
236574,2
456606,3
1014289,2
1034021,3
485829,3
895780,1
245467,3
887932,1
31445,3
429927,2
205318,3
964544,3
951609,2
874189,2
576241,3
169577,2
8599,2
1029963,2
421651,2
933735,2
291337,2
663952,3
1030923,3
816458,1
945681,2
442492,2
130370,2
728105,2
196020,2
287006,2
936169,3
550378,2
1881,3
778110,3
1017543,1
1035180,2
857070,3
272131,3
95577,3
169396,3
819256,2
937226,2
211857,2
956485,3
402142,2
631045,2
9517,2
309549,3
701616,3
404375,3
368204,2
861224,2
231882,2
195302,2
971519,3
136051,2
647833,2
444025,2
468703,2
7264,2
166832,2
359616,3
279041,2
577465,2
167443,3
205510,3
320587,2
939601,3
118707,2
355230,3
1028369,2
723820,3
963892,1
1023027,2
41018,3
328326,2
1036642,2
884603,2
66427,2
838181,3
249868,2
42740,3
92334,3
815099,2
229015,3
251055,3
383085,3
149382,3
77383,3
580964,2
799212,3
644292,2
30780,2
612291,2
376619,2
160589,3
595503,3
990181,2
725566,2
229223,1
972791,1
86373,2
308629,2
142531,2
449156,2
953195,2
558674,1
853096,2
419213,1
948456,2
1005195,1
609934,3
951380,1
273309,3
966209,3
55317,2
647088,3
686311,3
120522,3
156916,3
474902,2
66489,2
900048,2
254762,2
498978,2
549587,1
546861,2
933180,3
220379,2
538800,2
9708,2
174333,3
677802,2
653063,2
193252,2
324280,2
385256,2
542520,1
817260,3
265262,2
289092,2
507189,3
946436,3
84232,3
1021259,2
2993,2
177442,2
968647,3
81395,1
36787,2
177624,2
702275,3
176442,2
938036,2
835132,3
609951,2
322267,2
919046,3
78426,3
883962,2
976421,2
868686,3
782810,2
173836,2
634552,3
415949,2
892134,1
971127,2
3088,3
149595,2
495605,2
112366,2
376124,2
771907,3
1003028,3
321547,2
137869,2
411576,3
710657,3
225921,2
565109,2
769600,2
157652,1
436899,2
584233,3
615405,2
516946,1
556975,3
966915,3
96452,2
996590,3
449860,2
1011129,1
362846,2
824279,2
564352,2
238054,2
192822,2
1034268,2
151297,3
19645,3
518702,2
575596,3
1008335,2
407078,2
110037,2
404867,2
129487,2
282136,1
54012,2
20698,3
500407,2
771952,3
966947,2
363108,2
447720,1
465184,2
61206,2
364730,1
1013828,2
130091,2
528656,2
71324,3
650138,3
94027,3
843703,3
209536,2
739625,2
859299,1
200968,3
238288,3
924043,2
805215,3
752312,3
362853,2
712395,2
690386,2
1017584,2
743665,3
744264,3
127367,3
100032,3
217285,3
554547,1
176778,1
90761,2
922547,3
282974,2
985578,1
898691,1
106567,2
616107,2
952919,3
25038,2
396035,2
428903,3
833405,3
599414,2
117784,3
564786,3
199636,2
268113,2
937210,3
322264,1
738234,2
294639,1
289239,2
286845,2
162035,3
332219,3
70731,3
756687,3
787362,2
997966,3
597997,2
211438,3
384724,3
369850,2
513095,3
255613,2
121798,1
426693,2
44590,2
660547,2
357520,3
286031,1
201079,2
267680,2
921446,2
313662,2
422316,2
595129,3
842617,3
489771,3
260712,1
1032895,1
780810,1
602219,1
680170,3
640679,1
470824,2
118043,3
976155,2
414838,2
441561,3
113273,2
794318,3
102638,3
577533,3
761173,2
452882,2
654701,2
587486,2
183581,3
995664,3
802140,3
392187,1
365052,2
1001970,1
138144,2
834166,2
124012,3
312722,2
680701,2
19822,3
696871,2
36370,2
848483,2
339073,3
426472,1
924771,2
395883,3
404170,2
559667,3
835170,1
202494,3
337122,3
623651,3
555575,2
810020,2
703504,2
1012721,3
932157,2
72993,3
292282,2
259356,2
883688,2
798657,1
37372,2
15506,3
181224,2
638816,3
977689,2
1015548,2
183541,3
612191,3
529885,1
426112,1
988804,2
68491,2
490604,2
510765,2
447419,2
505045,2
515727,2
731980,2
323535,3
80586,3
254385,3
404742,2
1019587,1
117780,2
699317,2
8329,2
368855,3
292691,1
99179,2
900111,1
367007,1
656245,2
34467,2
679863,3
938294,2
100431,3
16174,2
808990,3
975711,2
418425,3
295283,3
495650,2
312411,2
164500,1
63384,2
595283,2
360949,2
948823,1
779165,2
581684,2
104436,2
315186,2
21974,3
746634,3
573333,3
785499,2
947408,2
245650,2
883291,2
928140,2
396390,2
513963,2
234242,2
564849,2
699779,2
267417,3
868060,3
192904,2
645232,2
721522,2
561212,2
817357,3
217336,2
835939,2
857048,1
233651,3
135917,2
717709,2
445247,3
659873,2
61604,2
534260,3
130099,2
766504,3
49890,2
1000820,2
839765,3
956819,3
659895,2
304863,3
683464,3
380315,2
465651,1
440654,1
716789,2
126689,3
478642,2
490429,2
513278,2
383900,2
623923,2
176613,2
216006,2
246914,1
720282,1
720693,2
355810,2
902331,3
1023545,3
700141,2
279524,1
919826,2
252663,3
309102,3
1016916,2
42575,3
423417,2
831919,2
625373,2
905283,1
777627,3
1022290,2
113124,3
561480,2
641413,2
226722,3
993672,2
496330,3
399324,2
964328,2
765451,2
681434,2
966158,2
1019241,2
75668,3
806922,3
182701,2
118319,2
323807,2
951807,3
763346,2
984876,2
625286,2
574910,2
928278,3
125938,3
416374,2
810704,3
264889,1
71878,2
202819,2
463257,2
244996,2
239449,2
685240,3
410635,2
868081,2
460381,2
644023,2
474784,2
918989,3
1024180,2
343875,2
772824,2
955300,2
216069,2
1010115,3
619398,3
223491,3
240310,2
447545,1
1030760,3
654656,2
849717,2
127382,2
398838,2
609964,2
1048487,2
879834,3
162558,2
384286,1
743952,2
418057,2
765459,3
329499,2
261838,2
634200,2
30072,3
544500,3
647233,2
760640,1
133838,3
721973,2
1010977,2
593849,2
724089,2
816339,3
33836,3
371737,3
262790,2
47519,3
245512,3
336558,3
945877,2
912329,2
828294,2
41687,2
775427,2
162655,3
357728,2
324387,3
17321,3
85700,2
339837,2
866550,2
397305,2
793000,2
98829,3
568579,3
967212,3
998246,3
441434,2
481735,2
901040,3
877333,2
804975,2
153767,2
745081,2
581479,1
974960,1
842899,3
135215,3
742990,2
1042999,2
847350,2
376484,3
788620,3
370965,2
330687,2
880949,3
243983,1
621501,2
949344,3
599766,2
538437,2
419118,1
157655,1
177992,3
959163,2
973778,2
115940,2
163696,2
98618,3
800551,2
655357,2
804865,3
660239,2
398349,2
1008671,3
219986,2
11846,2
411818,2
152738,1
433083,2
677513,2
786537,2
922861,3
159416,3
487610,2
215456,2
836146,1
543838,3
938032,2
341592,3
266632,3
395659,2
532751,2
162408,2
59860,3
531687,3
381415,2
946640,2
25053,2
646569,3
543626,2
670955,3
719460,2
509744,3
328785,2
83953,2
204233,3
40364,3
910827,2
865427,2
724711,2
807351,1
70903,3
421173,2
928693,2
918298,2
834516,2
223079,1
895363,3
662061,1
316066,3
578816,2
811504,2
665651,2
966465,2
361246,2
621277,2
825712,2
175542,2
124323,1
742037,2
34572,3
671957,2
882776,1
177855,3
38054,3
1011215,3
298940,2
744445,2
826393,1
581521,2
396794,2
1019459,3
887848,2
144636,2
584486,3
979821,1
850441,2
213997,3
890244,2
47861,3
904842,3
68880,2
187959,3
950961,2
888463,2
821959,2
399386,2
703793,2
266424,2
691178,2
789877,2
888240,2
728726,3
143638,2
125807,2
84007,3
485904,1
454427,3
320865,2
947760,3
177753,1
329483,2
335398,2
498915,2
262107,2
98018,2
472233,2
396025,1
385415,2
917544,2
971058,2
99995,2
31671,3
312572,3
169484,2
8074,3
122900,2
699161,2
227579,3
988708,1
23563,3
822050,3
456893,2
11251,1
100343,2
930881,2
99916,1
858214,2
188334,2
29570,2
394748,3
429379,3
841589,2
29181,3
799148,2
156710,2
806802,2
866392,2
498027,3
694814,2
977623,2
420695,2
867939,3
852596,1
248021,2
387313,2
93145,2
775609,3
703046,1
575167,2
118388,2
203452,1
783947,3
199272,3
441015,2
310770,3
209804,2
655041,2
589065,3
447016,3
80039,2
106226,2
99332,1
714543,2
850174,2
252665,3
381765,1
187377,3
357385,3
801187,2
618026,2
2615,2
46806,3
434674,2
1012552,3
267864,1
678963,1
38262,2
985988,3
280959,2
779698,2
496049,2
500282,3
300381,2
861144,2
234034,3
837195,2
901127,2
121259,3
451825,3
578046,3
613324,2
860367,2
299380,3
830502,3
1048921,2
1026241,3
90510,2
176148,3
532890,2
495449,2
16250,2
371543,2
60240,3
615992,3
252015,3
1052027,3
109452,2
326917,3
1002858,2
203686,3
828696,3
254214,2
797575,2
841095,3
743325,2
257274,3
840928,3
503746,2
835226,2
281607,2
30764,2
476676,1
320374,2
294657,3
247243,2
809868,2
391575,2
621138,2
830542,2
1020763,2
729256,2
623671,2
802057,2
969016,3
926965,2
829185,3
209261,2
682200,2
3948,2
357538,2
810664,2
880936,2
111224,1
784790,2
423031,2
956468,2
595272,3
692756,3
44166,2
709780,1
187059,2
834607,1
1028717,3
702879,2
287075,3
808152,2
374804,2
355467,2
320639,1
707464,3
841747,2
695510,3
733095,2
89388,2
197712,3
265197,2
827309,3
788802,2
324469,2
238819,1
189990,2
610958,1
1020825,2
220590,3
966879,2
874116,2
567271,2
602848,2
116580,3
277215,2
33818,2
526438,3
704741,1
605345,2
188818,2
464080,3
238448,2
313687,2
414858,2
716864,2
798952,3
693073,2
965481,2
5766,2
366753,3
611,2
483500,3
176583,3
294587,3
288503,2
19953,3
918360,2
398865,2
206840,3
868440,1
865651,3
752137,2
851112,2
326321,3
644837,2
267525,2
430675,3
161374,3
372478,1
185642,2
196300,2
763557,2
1018005,2
47140,2
978859,2
1052415,2
13294,2
385735,2
222994,3
391379,2
676532,2
442759,2
692962,3
82733,2
76292,2
816353,2
244588,3
426523,3
949541,1
568184,2
692805,2
646981,3
457867,2
578562,3
205553,3
157752,2
502409,2
180663,3
254589,1
322046,3
115968,3
929281,3
69962,2
426088,2
873985,2
48336,2
748014,2
878846,2
660519,3
371844,3
409453,2
420228,3
819876,2
580661,3
292913,2
313728,3
438234,2
526471,1
856770,2
284473,3
175212,2
36739,2
684479,3
315995,2
413504,3
501525,1
793194,3
500133,2
441204,2
733066,1
370728,2
935545,3
38178,3
1018826,2
799931,2
837078,3
844862,2
805808,3
251090,2
658830,2
418982,3
239359,3
794077,3
27361,3
93052,3
790993,2
150070,2
448374,3
356430,2
734993,1
897200,2
377501,2
9743,2
714473,2
683543,2
984476,2
653631,3
923630,2
23188,2
839600,1
928025,2
618888,1
974755,2
319094,2
506384,3
699634,3
733076,2
980825,2
508859,3
859730,1
239228,2
52453,3
897987,3
963022,3
903884,2
754754,2
444302,3
292199,3
636587,2
762777,2
530891,1
662087,2
872726,2
996445,2
224074,3
709395,2
807277,2
337112,2
125424,3
873090,3
367860,3
1035579,2
916080,2
984720,3
898011,2
562016,3
958388,2
970942,3
349019,2
631574,3
819469,2
613540,2
731550,3
120837,1
820840,3
449145,2
1052714,2
604777,3
390906,2
315653,2
26829,2
237106,3
703773,2
1024689,2
1028379,3
653985,2
957523,2
379706,2
831780,2
17845,1
145663,1
593417,2
25118,2
617785,3
916954,3
973665,3
488783,2
278397,2
796522,3
262296,3
270681,3
693374,2
303643,2
696891,2
899224,2
505539,2
1022357,2
225091,2
963599,3
662555,2
139328,2
815497,3
14999,2
270984,3
953090,2
883692,2
694652,2
164343,3
104469,2
106862,3
976533,2
392659,2
950080,2
72392,2
821173,2
101082,3
699320,3
315374,3
294173,2
317014,3
358644,2
619963,3
95575,2
389686,1
162908,2
1006665,2
381411,3
413796,3
652717,2
171731,2
784279,3
563066,3
833955,3
603006,2
709931,2
1018981,3
61883,2
965863,2
778891,2
690236,2
503459,2
603402,2
760739,2
292737,3
908325,2
147218,2
845766,2
31776,2
593563,1
946055,2
1041881,2
260005,2
846278,2
520825,3
621825,2
656947,2
43068,2
591701,2
35588,2
270101,3
392434,1
679127,3
102654,1
810622,2
187200,2
440063,2
124768,2
596857,2
614508,2
61471,3
252573,3
972077,3
16645,3
834602,2
823905,2
323392,2
280099,3
853432,2
777278,3
1009197,2
902211,2
309769,3
189130,2
820975,3
662171,1
268417,2
871292,3
1046748,3
651173,2
294840,2
385906,2
847470,3
255084,3
871058,1
674243,3
295494,2
138592,1
940361,3
762928,2
114636,2
906151,3
344263,2
721008,2
89104,2
297332,2
652649,2
242817,2
224974,2
783055,1
121114,2
52027,2
896785,2
87497,3
643218,3
358059,1
29611,2
786781,2
220625,2
511278,2
417180,2
59268,3
678627,3
631917,2
586646,2
754883,3
259051,2
831678,2
969132,2
927962,2
323295,2
285322,1
956362,2
997673,3
446180,3
672407,2
595346,3
35233,2
650583,3
122644,3
948202,3
525945,3
960632,3
770674,3
373366,2
127975,3
162142,2
232025,3
436485,3
61005,2
266848,2
673862,3
499396,3
679750,2
591349,2
425914,3
209346,2
374680,2
544936,2
35088,2
583747,3
622146,1
85757,3
168055,2
654872,2
419915,2
371760,2
635908,2
406574,3
820185,3
105266,2
883842,2
806864,3
428918,3
401353,2
395163,3
229982,2
375839,3
701480,2
883519,3
240771,2
268816,2
647369,3
1047757,3
453786,2
562161,2
494098,3
232055,2
841833,2
338384,3
710402,2
760052,2
392208,2
524669,2
695148,2
731944,2
697636,3
409476,3
500757,2
132688,2
25107,3
108824,2
218324,1
619184,3
1019531,2
717069,3
678289,2
298349,3
93717,2
396725,2
191021,2
273553,3
870427,2
203426,3
942816,2
39129,2
1004636,2
295130,2
895755,3
1011843,2
605187,2
550758,2
362773,2
69426,3
246307,2
431062,3
212067,3
311462,2
19515,3
798025,2
61400,2
261678,2
99724,2
490668,2
87063,2
910204,2
815354,2
1015509,2
541008,3
588920,2
135249,2
302268,2
424802,2
633634,3
746319,2
224042,2
108790,3
154024,3
339717,2
827116,1
595696,3
388911,3
290727,2
206016,2
198782,1
157214,2
724905,2
893993,3
890347,2
472202,2
296346,2
849429,3
9908,3
873764,1
222404,3
38732,2
996333,2
332154,2
415671,3
689055,1
749112,2
148674,2
460185,2
915164,3
24053,3
504525,2
444518,2
255383,2
502998,3
558796,1
540981,2
984783,2
536309,3
431523,3
397633,2
821850,3
65633,2
132834,3
518151,3
922150,2
961212,2
95026,2
990756,3
1038292,2
900230,2
309013,2
77420,3
720443,2
181741,1
232719,3
580173,2
863345,2
905247,2
860009,2
981168,3
682092,2
500212,3
80758,3
98065,2
35969,2
766793,2
1015993,3
173581,1
887771,2
514808,3
962545,3
716878,3
374533,2
711557,2
621612,2
979528,2
448287,2
263053,3
619918,2
422290,2
217246,3
245862,3
16160,3
190262,2
353578,2
438897,3
521282,2
930935,2
221257,2
1038886,2
197399,1
901128,3
313837,2
777769,3
563818,1
804484,2
397512,3
731413,2
48560,2
663263,2
710835,3
778371,2
133506,2
144525,2
836472,2
354445,1
642485,2
589469,3
524051,2
21615,2
841668,1
349296,3
10223,2
745573,3
827776,3
141301,2
477671,2
237687,1
209929,3
713880,2
835836,2
958329,2
633714,2
151670,3
119151,2
637737,2
10627,1
844555,2
733638,2
740103,2
713212,3
556307,3
335195,1
45351,3
471311,2
1016360,3
773360,2
379110,1
195461,2
110996,2
753080,2
118834,1
372394,3
784032,3
385293,2
802841,3
426617,1
115387,2
905949,2
827731,2
416657,2
756251,2
465700,3
79288,2
812863,3
969532,2
465019,2
447197,3
852365,2
1051980,2
641598,2
886427,3
161585,2
124120,3
205267,1
468294,1
847080,1
110854,2
254836,3
1034890,2
796338,2
318279,2
936516,3
857082,3
1008534,2
1035898,2
126707,3
519246,2
917489,2
43403,2
167436,2
566800,3
398933,3
326545,2
30969,2
551048,2
691341,2
871343,2
27975,2
773195,2
641245,3
711345,2
102898,3
111447,2
13802,3
541147,2
914509,2
474332,2
699321,2
922599,3
241440,2
704552,2
19892,3
605809,2
1016059,3
277593,2
49858,2
896525,1
18833,2
242493,1
218785,1
66602,2
634485,3
804481,2
987807,2
165048,2
49134,1
149469,3
450423,2
695823,2
417989,3
919399,3
466110,2
917707,1
803326,2
645878,1
225995,1
931829,3
1033784,2
214182,2
484739,3
958336,2
476228,3
850506,2
399731,3
724596,2
1048854,3
249038,2
342560,2
631813,1
91735,3
564750,2
998712,3
830467,3
980103,3
520533,2
932783,2
311208,3
63488,2
538616,2
285133,2
218433,2
268946,2
981348,2
952329,1
636490,2
770793,2
658368,2
352178,2
640675,2
63273,2
472578,3
992788,3
321533,1
5704,2
273487,3
633084,2
473059,3
275636,2
883518,2
1037281,2
208937,1
661115,3
40544,2
448309,3
493727,2
888072,2
89270,3
425117,3
104502,2
85978,3
395777,2
515051,1
104665,3
443396,3
951362,2
382961,2
739130,2
839731,3
252456,2
581640,3
508764,3
191261,2
822964,3
155562,2
155768,2
91208,3
454240,2
273993,2
858418,2
562388,3
870519,2
992061,2
847062,1
411914,2
833750,2
12234,2
186159,2
806350,3
262579,2
665852,2
833597,2
407490,3
458139,3
116104,2
705153,2
452305,3
199711,3
251972,2
946094,2
430112,2
762438,2
329146,3
124177,2
245040,2
238756,2
891340,3
856621,1
810216,3
749591,2
325521,2
1015675,2
522630,2
256681,3
490616,3
716647,2
651893,3
464508,2
394652,2
1023585,3
177135,2
622245,2
415699,2
677527,3
771554,2
238455,2
890115,2
645420,1
252117,2
816662,2
447311,2
202683,3
520981,2
797213,3
341667,3
684722,3
318390,2
845511,2
323823,2
451576,2
887070,1
947747,2
640590,1
5773,2
426855,2
527426,3
191469,2
19200,3
1027624,3
697233,2
707114,3
163799,2
735142,3
380768,2
598701,2
653211,2
476261,3
1009447,3
985155,3
79132,1
501114,2
898382,2
177798,3
285925,2
1036586,3
285293,1
954713,2
709805,2
190989,2
955348,1
1017857,2
518243,1
58808,2
342486,3
515785,2
108125,1
852329,1
98436,3
162815,3
225136,1
127223,2
885653,3
282661,3
280328,3
322245,2
129306,2
817382,3
772503,2
934984,2
1052062,2
760460,2
359726,3
788682,3
184063,2
576406,1
362091,1
250277,2
38344,3
1003578,3
248895,2
1051824,1
952189,2
125217,3
849799,1
842359,2
1031509,3
485213,2
818938,2
900231,3
348443,2
406272,3
795,2
753254,3
764842,2
876105,3
317753,3
565260,3
43637,2
227842,3
485673,2
747169,2
398097,3
33372,2
296078,1
703645,3
770663,2
578979,3
514503,1
235883,2
688773,2
344609,3
845592,3
53446,3
443546,2
708756,1
333749,2
666419,3
805178,3
838636,3
915192,2
19672,3
273697,2
941019,2
953614,2
619270,2
243187,3
571339,1
816511,3
728142,3
214034,3
363493,3
32316,2
192483,2
571292,3
620228,2
403824,3
859587,3
32549,3
241831,2
345595,3
802152,3
1026032,2
1004953,2
833224,3
1031765,3
63056,3
998779,2
323186,2
794113,2
229233,2
981678,3
198029,2
790122,2
899793,2
40002,3
44146,3
633589,2
281684,3
737932,3
260085,2
599553,3
466444,2
273798,3
158060,2
767760,2
359465,3
834132,3
235317,2
987155,3
138730,3
156268,2
197648,2
582319,2
820340,1
113989,3
271388,2
699197,3
676331,3
321982,2
1031331,2
21591,2
464737,2
403674,2
500216,3
734170,3
36724,1
105180,3
671538,2
279879,3
739437,1
474508,3
165189,2
922362,1
635967,1
338652,2
13279,3
598646,2
190486,3
272636,2
523550,3
68144,2
48776,3
176847,1
692372,2
531164,2
882537,2
906052,2
610261,3
776703,2
192371,2
256339,2
711867,2
197760,3
706424,2
342536,2
229648,2
908089,3
612076,2
566247,3
1011947,2
159624,2
176292,2
685311,2
426948,2
446022,3
619660,3
669989,2
269649,3
448006,3
52553,3
902537,2
663175,3
709164,2
436634,1
631080,2
197083,1
604566,3
97745,2
551008,3
980985,2
339028,2
816881,2
855104,3
829892,2
1013431,3
1020924,1
310230,1
63955,3
693787,2
986399,2
946128,2
719541,3
248762,3
204229,2
935219,3
501240,2
706468,2
600014,2
301604,2
702611,1
448228,2
176645,3
952343,2
1014599,3
126813,2
813269,2
798736,2
685696,2
611637,2
800788,2
1007130,3
107804,2
991707,2
224382,2
676352,2
245427,2
569189,2
952758,2
828743,2
310841,2
44452,2
385820,2
131872,1
1032025,3
832232,2
23573,2
364265,2
86770,3
557993,2
919597,2
726868,3
389586,2
470795,2
326971,3
317303,2
544634,2
373183,2
552755,3
589749,3
616972,2
311347,2
687312,2
425002,2
1016628,2
90795,2
1027139,2
692044,1
295277,3
594564,3
601467,2
148226,3
784136,2
905371,2
868886,2
479469,2
585448,2
1052337,2
695479,2
753522,2
898839,2
879569,2
86521,2
139588,3
512806,1
5005,3
692844,3
943731,2
378303,2
598034,1
622714,3
963407,3
859300,2
467411,3
1025216,3
418027,2
837716,3
720007,3
743517,2
56444,2
728169,2
713994,3
522616,3
312360,3
528239,3
477721,2
1042967,1
731473,3
302609,2
707039,3
779813,3
558502,1
116994,2
958091,2
404736,2
872854,2
875926,3
537456,2
111151,3
91329,3
1043352,2
133927,2
909261,2
101275,1
913345,2
475990,2
20756,1
530368,2
296070,2
446367,2
47646,2
850073,1
385446,3
801512,3
174590,2
775326,3
810985,2
409951,2
126678,1
676684,2
78671,3
158118,3
26873,3
207300,3
767139,3
459794,2
297869,2
46577,2
453648,3
884096,3
418612,2
795537,3
181372,3
733568,2
171396,2
74424,2
1029554,1
459025,2
69852,2
499601,2
352575,2
786039,2
430976,1
644811,2
447358,2
927312,2
428765,2
898041,2
291397,3
1023150,3
68649,2
263433,2
824126,2
951861,3
6391,2
536333,3
225889,2
680926,3
142169,2
938395,2
624185,3
614499,1
960948,2
24555,3
59378,2
248729,3
160033,3
795357,2
856987,2
918287,3
721393,2
14784,2
605814,2
744111,3
237104,2
245082,2
242966,3
557744,2
606215,2
321138,2
321871,2
42856,2
319928,2
667814,2
942666,2
719889,3
357954,2
957230,2
953148,3
747870,3
984193,3
804302,3
545436,2
277791,3
102945,1
550352,3
504170,2
703727,1
249871,2
682891,3
913,3
619100,3
991971,2
180100,3
559276,3
891902,2
777945,2
840082,2
445453,3
934657,2
93300,2
1044719,3
850563,2
513863,3
1017824,3
692547,3
813250,3
288303,3
459901,3
495121,2
953978,2
421484,2
593339,3
208875,2
115601,3
613758,3
269612,2
367301,3
438330,3
213290,3
159618,2
697360,1
813921,3
961001,2
1002169,2
318572,2
85016,3
900167,2
662969,3
600798,2
34290,2
723055,2
227967,3
371099,2
609531,3
701634,3
498341,3
1046144,2
473341,2
662085,2
972851,1
292829,2
1015067,3
748099,2
978901,2
798875,3
727014,2
312668,2
88888,2
218399,3
317520,3
739647,1
784082,1
248171,2
161894,2
273634,2
553840,2
838312,3
1027081,2
683719,3
921805,1
520116,2
408994,2
173405,2
579917,1
725604,2
848241,2
251928,2
561580,3
979625,1
1026433,3
558318,2
792433,1
320878,1
574897,2
346787,3
133358,2
75460,1
115208,2
1001693,2
895705,1
620569,2
494990,2
615550,2
225373,2
483902,2
590476,2
362171,1
670418,3
136824,2
38249,1
161465,3
349566,2
235987,1
872667,2
274553,2
969071,2
39519,3
296879,2
60941,3
603913,2
159274,2
755600,2
61845,2
149998,2
468829,2
981984,2
947592,2
678848,2
694542,2
930216,3
498024,3
302052,2
26048,1
754544,3
800830,3
1019885,2
503585,3
517713,2
577377,2
726736,2
860276,2
506166,3
477448,2
87073,3
771705,2
714303,3
182107,2
435941,2
995486,2
569663,2
552702,3
74482,2
1022934,2
944413,2
284810,1
638955,3
210286,3
797522,2
976161,2
527045,3
487321,3
662800,1
825407,2
791383,1
516018,3
119636,3
51754,3
24357,2
327277,2
549253,3
989490,3
792682,2
425033,1
643516,3
721660,2
465394,1
9681,2
991937,3
441545,3
981005,3
1036192,3
738887,2
615891,3
764438,2
824048,3
637547,2
711302,2
411590,2
575152,2
267373,1
1021176,2
700618,2
944030,2
270682,3
625404,3
259567,2
592927,3
850278,3
286739,2
811548,3
1436,2
427123,2
580433,3
733343,2
460207,2
1030935,2
78485,3
42000,2
1039331,3
1052425,3
562560,2
325861,2
350776,2
362274,2
633260,1
545038,1
773594,2
260136,3
327265,3
143193,2
22361,1
971190,3
291479,2
575532,2
952353,1
113384,2
167724,2
854388,3
19562,3
45599,3
114095,2
921577,2
917795,2
67243,2
124077,2
500118,1
363445,2
376815,2
56758,2
413991,2
928487,2
8450,2
392710,2
751022,2
885872,1
303151,3
122624,2
980954,3
35072,1
