building_id,damage_grade
290960,3
1042135,2
34322,1
710301,2
263091,3
629261,3
39506,1
350530,2
384572,2
418688,2
388194,1
172416,1
204781,1
361510,2
473731,1
42044,3
325688,2
157769,2
45150,1
417269,3
435388,2
821225,3
1034719,1
742438,3
232117,3
569330,1
136551,2
361970,1
695740,3
138936,2
253049,3
1027661,1
466360,1
858426,2
975642,1
56068,1
321661,1
830350,1
880515,2
277085,3
429600,2
241763,3
780104,1
281646,3
191796,3
378593,3
848597,2
122115,3
202570,1
112631,1
504452,1
836980,2
521361,1
531750,3
830429,3
459383,2
232597,1
600525,2
220627,2
561167,3
52560,2
1042613,2
169180,3
450944,3
48780,3
925284,2
1006519,3
846529,1
1001790,1
1034366,3
240690,2
78892,1
747381,1
107760,3
275611,1
722595,1
502434,3
348682,1
59495,2
534971,2
160229,1
306830,3
551149,1
209019,1
82879,1
792951,3
857542,2
525144,3
828464,1
18887,1
175776,3
677215,2
367861,2
595659,3
161945,2
770028,1
805630,2
72360,2
740489,3
524903,2
406371,2
246165,1
125240,2
293306,2
640757,3
367839,3
898895,3
556374,2
1045366,2
16611,3
586795,3
766928,3
699587,1
20051,2
1022331,3
687146,1
741143,1
685994,3
53337,1
501311,1
293366,2
53390,3
840355,1
259599,2
429631,1
1012445,1
999495,3
24652,2
871380,3
972835,3
862031,3
15780,1
1006409,3
613419,1
161330,3
577514,1
7529,2
569660,3
249984,2
834896,1
202015,1
746579,1
426513,1
594806,3
661048,2
61644,3
782084,3
658373,3
154646,1
617064,3
25101,3
786913,3
489803,3
199826,2
947583,3
891667,3
887717,3
557414,2
841903,1
69364,3
652748,3
712325,1
142030,3
425969,3
622638,2
489234,2
234471,3
569378,1
669485,3
442682,2
110142,1
192919,3
706748,3
725442,3
969931,2
289137,1
972177,2
147798,2
756803,1
617629,1
944383,1
217691,1
614617,1
941396,1
846934,1
393201,3
575893,3
37382,2
855882,1
830761,3
31055,1
623214,2
113822,1
823414,2
654637,2
444810,3
812023,1
860721,3
804923,1
178841,3
611020,2
380483,1
837362,2
642435,1
776622,1
405811,3
469692,3
499519,3
293999,1
57739,3
311985,2
566996,3
627327,3
310352,3
552860,3
764463,3
938121,3
644774,2
783824,2
919530,2
328528,3
589298,2
502777,2
576446,2
726038,2
772848,1
40661,2
1007112,2
35181,3
45590,1
720330,2
1037598,1
675644,2
945666,3
505338,3
750435,3
1028389,2
691143,2
113632,2
252494,1
711837,2
643544,1
218262,2
314690,1
1004058,1
876524,3
167733,1
472521,1
310243,3
621717,3
918903,2
865269,1
742274,2
602059,1
1035446,2
203155,3
785540,2
890948,3
914488,2
838294,3
757933,1
799060,3
1003318,3
978269,2
449102,2
507208,2
458480,3
809068,2
689809,1
855667,3
859493,1
140864,2
315845,3
939293,2
901712,1
517103,2
605734,2
166918,3
846192,3
65270,1
49789,2
1041018,2
1010200,2
817206,1
915472,2
413707,2
996203,2
683672,2
934659,3
948381,2
93722,1
666660,3
229006,1
769192,3
585501,1
447253,2
669670,2
513725,2
133423,1
375080,1
652044,1
502276,3
628762,2
330569,2
627881,3
782086,3
922151,3
867295,2
552050,2
7439,2
438203,2
754243,2
778861,2
331002,2
178773,2
688628,2
904516,2
472806,2
93604,1
948435,1
55259,1
977470,3
977264,1
61906,3
479329,3
163157,3
915376,1
291044,1
300357,3
360714,3
1048734,2
39471,3
122263,2
869882,1
558373,1
983362,3
801684,3
433360,2
487770,3
994576,1
837049,1
547346,3
209978,3
925313,3
982675,1
502506,3
301973,1
578503,1
654978,1
691436,2
966243,3
869070,3
8827,1
552707,1
790095,3
213576,2
953300,2
200244,1
337815,1
360202,2
591840,3
31055,1
440078,1
478112,1
730468,3
642903,1
309293,3
586064,3
93223,1
252002,3
747569,2
582240,1
957517,1
706505,3
819516,1
455819,3
1045438,3
975277,2
712325,1
904609,3
733258,3
289294,1
476769,1
542197,1
22073,3
209105,1
276419,2
685666,1
387673,3
199651,2
1336,1
840841,1
708291,2
878338,3
589852,2
57950,2
53165,3
190718,2
229290,3
473610,3
591509,1
806002,3
200242,2
605770,3
136665,3
942765,3
236853,1
18543,3
444295,3
82917,3
289989,2
519526,2
612465,1
173806,3
1020783,1
371394,2
511481,3
765908,3
468569,1
110558,2
921578,2
368860,2
441566,2
510695,1
806942,2
192359,3
642660,3
442993,2
867745,1
862362,2
855865,2
238572,2
915944,3
38782,2
687040,2
881117,1
853013,2
473073,3
994274,2
829188,1
248882,2
704778,2
861462,2
975170,3
910161,3
937191,3
112406,2
951240,3
10238,2
268150,3
622939,3
481277,2
517814,3
191723,1
677282,3
397777,1
719413,2
461927,3
534401,3
5050,3
607975,1
212433,1
228465,2
720512,2
804185,3
967800,1
642216,1
115848,3
506379,1
608912,2
199666,3
877487,2
57790,2
258136,1
35894,3
594416,1
983179,1
73554,1
701969,3
625215,3
710677,2
839280,2
330863,1
101846,3
824701,1
576849,3
220790,3
370879,3
710607,2
749739,2
59979,2
772001,3
823706,2
537563,3
424736,1
861040,2
837369,2
788098,2
782321,3
61784,2
943536,2
465062,3
859034,2
269561,2
590164,2
711613,3
755729,1
77204,2
991605,1
696905,1
1012007,1
546575,3
102239,3
1008201,2
504703,3
419975,1
103420,1
601124,1
631883,2
139227,1
422792,1
801369,2
416264,1
469204,1
988568,3
229553,2
525714,2
306563,1
272048,3
313117,2
695546,1
549475,1
911322,2
693914,1
430213,3
461057,2
786807,3
397000,1
154588,3
545877,1
839735,3
912710,2
504090,3
705451,3
967841,1
128314,3
911197,3
471268,2
493621,3
957908,2
716266,1
795493,3
258270,1
182030,1
584975,2
952831,2
1035357,3
78397,1
432476,3
156213,2
171338,1
374894,1
757679,3
193176,3
140820,3
709684,1
466190,1
49874,2
632211,2
391983,3
1046047,2
633771,3
639289,2
103525,2
85224,2
587895,2
942680,2
429444,3
125340,2
128564,1
892519,2
532265,2
947865,3
303983,3
798477,1
960963,3
165056,2
563825,2
427766,1
883006,3
785092,1
1015657,2
107559,2
861512,2
101169,2
534592,2
615620,3
871369,2
898352,2
54675,1
850163,1
846260,1
560742,1
995494,1
163397,3
1041646,3
809485,1
597063,3
793700,3
369063,3
534867,3
27194,1
885062,3
256700,1
489034,2
305271,1
185418,3
50154,1
371759,3
640984,1
576271,1
50937,2
185868,3
362389,3
94965,3
616181,1
956986,1
71941,2
290898,3
546943,2
405899,3
812689,3
276029,1
169469,1
72544,2
796863,2
900131,1
95937,2
857236,1
243762,1
952320,3
611561,2
808377,1
599664,1
780953,2
665601,3
152448,3
629404,3
422036,2
481808,1
894119,2
482553,3
530118,3
771655,1
565743,2
57508,1
680471,3
347916,3
778139,2
105008,3
924991,1
466876,1
126315,1
295881,1
62126,3
844487,1
835422,1
403685,3
95042,3
890043,2
615103,3
907995,2
590804,3
735688,3
665976,2
268389,2
111704,1
230747,1
683783,2
201040,2
455595,1
215952,1
322065,1
968144,3
498141,1
831847,3
318746,2
62008,1
443382,3
777539,1
273671,2
1052538,2
189117,2
891531,2
97114,2
240597,2
82662,2
955082,3
220010,1
618248,3
277908,2
348335,1
200896,2
220227,1
83388,2
727765,2
646186,3
197136,1
977494,2
773522,2
489734,2
158670,1
198426,2
809136,3
181608,1
618295,3
476282,1
126955,1
227052,3
429746,1
328657,3
338204,2
505332,1
21154,1
314690,1
917464,3
595414,2
245995,2
283088,2
237619,2
342855,1
1021826,1
218283,1
582964,1
785568,3
788749,3
614186,3
961224,3
734072,2
825722,2
33989,1
788888,2
723019,2
613796,1
703401,3
630625,2
463371,2
1029572,2
193491,1
72290,1
901900,1
977882,1
271298,3
1048086,1
485833,1
950632,3
167239,1
86500,1
337936,2
50074,1
295224,3
886720,2
922706,2
184009,3
962257,1
93722,1
113562,1
465044,1
644923,2
165132,3
779039,2
270453,1
34949,1
333678,3
236677,3
941428,2
188545,1
461287,3
695057,1
64312,1
328828,2
849146,1
557099,1
496994,1
1022747,2
924139,3
788313,3
594960,1
647336,1
242550,3
68031,3
429338,1
488719,2
785974,1
997898,1
106751,2
195456,2
765744,3
544914,2
566926,2
71873,3
872460,3
763775,3
252928,3
438999,2
585574,3
969339,3
690904,3
79723,3
914815,2
223870,3
469199,2
964130,2
260255,3
60057,3
648467,3
910038,2
41641,2
374668,3
39491,2
138378,1
254662,3
906498,2
1007040,3
667200,2
792383,2
161179,2
626051,1
617635,1
562665,3
808313,2
768845,1
370073,1
420829,3
663154,1
413368,2
820002,2
159258,3
493366,3
964632,2
176400,3
379658,2
360710,2
25634,2
650062,3
555411,2
415663,1
893486,1
587540,1
626051,1
781175,2
7876,1
954437,1
519494,2
446046,1
306486,3
784300,2
77713,2
559504,3
281509,3
833362,1
274306,2
122572,3
753778,1
319747,3
258692,1
602059,1
863323,1
606803,2
408885,3
525089,2
380483,1
616085,2
578959,2
666253,1
91624,3
534944,3
196123,3
181848,3
681415,2
873648,3
436816,1
132256,2
1046050,2
812123,3
109133,2
902159,1
225969,1
787542,3
192123,2
965506,3
452909,2
1049345,1
55748,3
925917,2
386099,1
506756,1
683224,1
103195,2
757807,3
860880,3
1049252,3
244651,3
629389,1
303210,2
1020690,3
798897,1
161360,3
695331,2
501702,1
397338,3
377467,1
936971,1
846162,3
197177,3
1050498,1
458840,3
179584,1
727732,3
892692,2
34363,2
535199,2
798737,3
96457,2
643101,1
900452,2
458189,3
59668,1
351696,2
649266,3
479394,2
789821,2
732823,3
434656,1
848269,2
846360,1
1009364,2
702150,2
797273,3
652481,2
503442,1
797234,1
982709,3
567745,3
46632,2
593302,3
1024458,1
789545,1
433107,3
370138,3
48056,3
508185,3
477434,1
724773,2
888083,1
925853,1
150653,3
135921,3
345231,1
915534,2
824868,2
516899,2
642728,1
647506,1
936788,1
894773,3
649361,2
209313,1
31076,1
649428,3
384566,2
164698,2
1004585,2
808977,3
193607,1
47059,1
1001738,3
802513,1
88765,2
863649,3
186708,2
573046,1
39840,1
1011472,3
603809,1
246184,3
671909,3
537149,3
701103,2
154083,1
678140,1
130932,3
858827,2
281600,2
185588,3
1050498,1
476947,1
223410,3
115604,3
988618,2
806633,1
751033,1
513888,1
6225,3
1585,3
125665,3
437115,1
70657,2
472576,3
676246,3
610160,1
941424,2
856075,1
498057,1
193159,2
828147,2
832801,1
440641,1
819078,1
575343,1
956881,2
208926,3
759407,2
443264,1
203272,1
861540,1
1011161,1
782327,1
104597,2
689907,3
821778,3
315778,1
865376,2
563116,3
422624,3
339198,1
212647,1
295219,3
177227,2
862012,1
253234,1
992970,3
270309,1
252231,1
244456,3
371019,1
29021,1
481431,3
596408,2
419422,2
461964,3
282234,3
564998,2
662582,2
586895,2
686557,3
876333,1
123745,1
686653,1
466531,1
746541,2
620201,1
631597,1
276782,1
438531,2
719478,2
858014,2
201814,2
798397,1
9011,2
858149,1
671902,3
836413,1
53488,2
435336,1
276242,1
674549,1
198413,3
511354,3
774021,2
375921,3
544340,3
879143,3
689334,1
631095,3
791285,1
598265,3
263025,3
829351,1
346447,2
473328,1
306651,2
986196,1
318379,2
738554,3
300669,2
879224,3
36174,3
416954,2
885278,2
749478,3
626794,1
36740,1
107620,1
170893,2
819330,1
421767,2
1005344,2
438642,1
785155,2
724070,2
592676,3
836773,3
610954,3
505479,1
398490,3
521081,3
236038,1
578830,3
912197,3
452315,2
837319,2
48992,3
1006270,2
557256,2
71640,1
59095,2
303228,2
679982,1
777244,2
322986,3
170139,2
227685,1
320824,1
854619,3
443004,2
318191,3
8922,3
73433,2
377813,3
259254,1
658009,2
487009,3
758539,2
464449,3
429414,1
882562,1
874270,2
199980,3
866675,3
598255,2
937562,3
828038,2
504348,2
518227,3
179969,1
439780,3
137379,3
427560,2
923016,2
175926,1
910407,3
443522,1
90250,2
121183,1
268369,3
548581,3
948602,3
337663,1
568666,1
758442,3
244373,2
243084,3
78218,1
668904,1
598374,3
873981,2
445316,2
249823,1
513575,2
658653,3
921200,3
641334,1
485769,1
564287,1
857010,1
354731,3
44087,3
733786,3
73542,3
1004661,2
387493,2
220310,3
185694,1
1004379,3
273360,2
603198,1
893677,3
587642,3
564919,2
143610,2
732374,1
93016,2
11259,2
164418,2
712719,1
843894,1
323467,3
309174,1
398391,1
736051,2
259426,1
474214,2
179817,2
944770,3
320912,3
821560,3
615388,3
891924,2
1041440,3
401279,3
248868,2
240823,1
780031,2
801231,2
330884,3
685556,1
34543,3
187197,1
402736,3
520091,3
538580,3
695679,1
829308,1
619871,2
938444,3
768823,3
566568,3
1019324,3
606851,3
186467,3
949031,1
532464,3
109333,3
627975,3
873123,3
859905,1
897570,2
24732,3
242148,2
639044,3
236535,2
1014268,3
843044,1
70632,2
918702,3
986364,3
553958,3
614172,2
470550,2
377021,3
375931,2
134695,2
929870,1
718163,2
741650,2
679982,1
423072,1
437990,3
390571,3
411586,2
124016,2
947673,3
639471,1
353110,2
379877,2
562526,3
93471,3
479256,3
974032,1
1032170,3
728320,3
1047060,2
676644,2
925728,3
536446,2
539330,2
746577,1
375090,3
942003,2
521166,3
66518,3
682115,3
638348,2
923287,1
625966,3
649837,3
377783,2
698944,1
29415,1
97210,3
59141,2
381201,3
616389,3
836051,3
546942,2
840154,2
661677,3
374325,2
948181,1
526921,2
916514,3
496313,2
443068,2
560420,3
891958,1
921382,3
581336,1
428225,2
356494,2
143228,3
685156,2
808778,3
365625,3
950772,2
521445,1
1000852,3
433557,3
719345,3
489379,1
441520,3
328163,3
603742,1
499476,1
768507,1
54520,2
587769,2
47207,2
314471,3
718049,2
741354,1
1016532,2
806492,3
668057,2
902051,2
811538,3
1034723,2
876333,1
649506,1
788539,2
203423,3
626929,1
503719,2
247272,1
504408,1
860520,2
382867,1
935444,1
730314,1
178031,1
506843,1
902080,3
578127,3
948946,3
40555,2
289269,1
690487,1
1004552,2
698231,1
227550,2
492023,3
219061,2
358049,3
16684,3
762660,3
50154,1
664874,2
788590,1
723185,3
867539,3
24908,2
764062,2
365836,2
240351,2
439488,3
115446,2
620756,2
514437,1
450104,3
930718,1
541523,1
562147,3
740973,2
474971,3
904745,2
589607,2
801150,2
761070,3
273477,1
41919,2
802564,2
834743,2
96696,1
3787,2
274638,2
562075,3
97071,1
560055,1
960345,1
371997,3
295286,1
1007742,1
594477,2
182756,1
412112,1
827412,3
681122,3
446584,2
743878,2
179736,2
879665,3
691058,2
657883,3
887343,2
472770,2
461746,3
901844,1
600032,3
569893,2
1052326,3
145618,2
680764,2
306367,2
344103,2
854116,2
109144,3
90647,3
163480,1
169864,2
163146,1
612628,3
398256,3
606008,2
116407,3
756526,1
859576,3
421734,1
672979,2
77425,2
236599,3
15335,2
897816,2
879576,1
262135,2
84973,3
656909,1
324328,3
773140,1
54560,2
661066,1
620867,1
245291,3
285770,3
538048,3
735826,2
143732,1
234477,1
150120,1
156266,3
494458,2
870625,1
243687,2
780976,3
688544,1
841877,2
950360,1
780834,1
441844,2
1046142,1
160170,2
629813,3
617760,2
503064,2
345666,2
864019,3
294769,3
469499,2
552577,1
241427,1
426581,3
1026182,3
620867,1
400990,1
85996,2
517354,2
66850,2
912994,3
104244,1
829373,1
571146,1
186938,2
122360,1
476970,3
513396,1
241193,2
874670,3
764771,1
846881,1
351588,2
118596,2
21398,2
547656,3
786408,3
61406,3
636965,1
655083,2
668605,1
132135,3
807203,1
102695,3
367327,2
650801,3
149682,3
255937,1
755762,2
992338,2
14589,2
333455,2
608790,1
117698,1
384954,2
920420,3
361970,1
585340,3
346740,2
980196,1
258699,2
372365,3
550709,2
997400,1
782157,2
48723,3
11805,1
772433,3
827026,3
40730,1
148579,3
430583,2
26802,2
444636,3
485096,2
791855,2
535322,1
79618,1
694523,2
88614,2
977392,2
778014,1
860102,2
56068,1
712149,1
828979,1
820969,3
52243,2
108090,2
687612,3
522205,2
238862,2
1009621,1
822204,1
217562,1
700474,3
629848,3
352471,3
209527,3
83316,2
79058,2
479954,3
358982,2
35603,1
368456,3
672867,1
803638,3
185517,3
944691,2
403851,1
278080,3
57529,1
91016,2
629035,3
322338,3
188210,2
187960,1
265620,2
403685,3
624444,1
767217,1
574960,2
919795,2
945887,2
340405,2
593776,2
564203,3
766144,2
584445,3
1008882,2
61620,2
816626,2
691084,1
560802,2
791247,3
68424,3
748430,2
565389,1
1023227,1
43994,2
250495,1
116832,1
659988,1
827948,1
306395,3
537990,1
1038943,2
603742,1
208657,3
549337,3
869173,1
947910,1
296116,3
13200,3
1005751,1
563991,1
617332,2
939416,3
838107,3
247899,1
486672,1
620283,3
421016,3
622044,1
699434,3
851654,1
753097,2
937696,2
975642,1
262432,1
47378,3
1002026,3
821834,1
485627,2
495898,2
685966,2
361391,2
867598,1
791580,3
25650,1
33674,1
679751,3
1046542,1
262251,3
802839,3
63510,2
266475,2
157289,1
991953,3
369608,3
283570,3
334071,1
865045,2
838327,3
209056,3
30955,1
479308,2
7981,3
943873,3
88783,1
801842,3
674812,2
167002,2
715519,2
838207,2
303516,2
969941,1
710958,1
203203,1
747451,1
948691,1
443563,2
137097,1
429887,2
661864,3
252878,2
606915,3
112807,2
94599,3
329461,3
944153,3
306472,2
787312,3
959202,2
450464,1
114592,1
549624,2
671658,2
1002046,1
384460,1
993949,2
301835,3
573888,1
859407,2
843876,3
112746,3
56707,1
207761,2
787554,3
576537,3
215774,1
124467,3
41133,3
655744,1
32780,3
507705,3
1036289,3
106354,3
293242,1
832957,1
638954,2
640617,1
52416,2
13828,3
506335,2
640736,2
227144,1
1039891,2
2955,2
44500,3
893267,2
678628,1
46572,2
1035224,2
539802,3
852866,1
202869,1
329962,1
22321,3
944488,3
151001,2
419559,2
131985,3
704775,1
410538,2
405922,1
548666,3
242877,3
24713,1
50312,3
142115,3
272757,2
1011488,3
143936,3
490474,1
473983,3
953671,2
119413,1
768323,2
100380,2
19462,3
676154,3
639650,3
491844,2
911422,3
770975,1
388712,1
774065,2
230836,2
425878,3
176692,3
282563,3
92154,1
902953,3
954907,2
335930,1
565411,3
10230,1
960671,2
126380,1
978443,1
859080,3
1039027,1
276314,1
453339,2
834717,1
836745,3
947818,3
22436,2
329433,1
664133,3
1046016,2
327774,2
445734,2
381245,3
929987,3
413254,3
745070,3
274256,2
835960,2
48382,1
121788,3
1028617,1
639009,1
562343,1
422822,1
58426,1
669284,1
256593,1
11461,1
884337,3
393494,3
354961,2
227824,2
1013753,2
275001,1
494204,2
737923,1
488370,1
453413,3
606310,2
947896,1
481455,3
28145,3
701486,3
768196,2
798908,3
640222,2
809108,1
173203,2
247704,3
501381,1
783349,1
748432,2
633699,1
948614,1
746486,3
1037323,3
953618,1
1051399,1
758923,1
854202,1
985415,2
684527,3
574641,3
51030,1
447139,1
196536,3
164630,1
747754,1
797772,2
108821,2
890145,1
1033573,1
262535,1
910943,3
778303,2
360012,1
315182,2
640742,1
284449,2
362254,3
624780,3
570871,3
510123,1
431932,1
674800,2
419208,1
485763,3
680680,2
1052360,3
911143,3
7724,1
125781,1
81689,1
13267,3
1031092,2
944563,3
405255,3
118153,1
419841,1
221308,1
429852,2
57489,3
120437,3
252070,1
984650,2
343045,1
444830,2
879966,1
326242,3
640057,2
686426,3
16611,3
187805,3
930295,2
407548,3
903276,2
535745,2
296214,2
731831,1
413251,1
207928,1
400176,2
417466,1
578269,3
819350,3
904520,1
899823,1
333881,2
50604,3
106491,1
343259,1
245969,3
513769,3
472826,1
526880,1
345653,2
742938,3
179313,2
44319,1
730132,1
763362,2
121161,2
508991,2
349486,2
473328,1
383828,1
678259,2
267123,3
251137,1
363827,1
733495,2
63868,2
416264,1
904617,1
273079,1
118368,2
75393,2
861492,2
706441,3
33685,1
648416,2
774465,2
583070,1
81826,1
108132,1
901923,3
309075,2
530053,2
18233,1
330881,3
340393,3
534058,1
510904,3
459840,1
256972,2
594575,2
2391,2
1007811,2
383707,2
598827,3
357180,1
295960,2
902764,1
607009,3
276486,2
456059,2
985678,3
922182,2
446139,1
618494,2
746890,2
931239,3
544452,3
996018,1
581910,1
40905,1
399810,1
792154,3
944003,3
712348,3
778438,3
239757,2
624686,2
90813,1
1045760,1
944051,2
448246,1
992021,3
1044558,1
70440,2
365922,3
1022106,2
602266,2
64500,1
393783,3
87338,1
125958,2
253282,1
933769,2
46663,3
289585,3
681826,2
861645,1
393543,3
142155,2
289390,3
34933,3
265389,2
289032,1
923978,3
432445,1
66459,1
368923,2
273516,2
992175,2
775183,3
799868,3
839323,1
62459,3
987770,2
833140,2
67051,3
81948,1
562745,1
918119,3
331534,3
384106,1
137719,2
591991,3
67804,2
801499,2
801213,3
548693,3
842624,1
977941,1
1031129,3
136432,2
757141,2
169983,1
167816,2
115393,2
751893,3
791503,3
866428,1
861845,1
206273,3
624397,2
275776,3
677266,2
398652,2
437354,2
553272,1
969070,3
909927,1
872250,1
686997,3
629259,2
577817,3
520537,3
736956,1
783111,1
915954,1
322141,2
254346,2
695946,1
304972,3
1051992,1
68268,2
196572,3
781876,3
883449,2
385520,3
319408,2
506137,1
797662,1
306086,2
491875,3
302968,2
262356,3
666740,1
983505,2
158795,2
371953,2
602281,3
1007650,1
1015939,3
340973,2
726850,3
358243,1
83204,3
673710,3
221583,2
159559,1
199123,3
996613,2
705029,1
649343,1
128016,3
833422,3
961932,2
719280,3
44926,2
772164,3
923738,3
872078,3
860368,1
712348,3
127558,3
801603,3
999845,1
598668,2
130628,2
1011612,3
847366,2
437514,1
280178,2
505300,2
543115,1
52946,3
884433,2
1020119,1
438290,3
288493,2
411585,1
829957,2
617161,2
366998,3
20139,1
459262,2
363350,2
931179,1
1030214,3
384905,1
293007,2
639185,3
415448,3
615203,1
607196,2
450813,1
74077,3
149113,3
257153,2
701953,1
195023,3
518716,2
909313,2
883492,2
527092,3
209515,1
393101,3
633456,3
85336,1
469075,3
121556,2
904210,1
101926,1
971548,1
237016,1
596655,3
672905,1
180995,3
380899,2
689069,3
245281,2
757471,1
624823,1
950071,1
48714,3
244651,3
985789,1
990359,2
490920,1
116972,1
392807,1
1042948,2
702493,1
345567,2
419033,2
604578,2
917307,2
586623,2
788762,3
289390,3
551911,1
2978,1
1049548,2
85108,2
466677,3
1052234,2
948614,1
451778,2
332222,2
1027808,2
81384,2
22538,1
395245,2
671752,1
602569,1
383831,2
891064,3
937122,3
896048,1
155329,1
751045,3
982154,1
175817,1
989262,1
220650,1
606812,2
557642,1
850191,3
370602,1
534193,3
870369,1
507558,3
799160,3
366349,1
976223,1
510836,1
595136,1
25113,3
637308,2
448534,2
954350,2
90879,1
697305,2
838598,3
138808,1
609649,2
268131,1
693886,3
686390,1
172749,1
103157,3
214246,2
701022,2
603749,2
88577,2
533082,2
691164,2
320427,2
540256,1
291792,1
233067,2
528196,1
337815,1
938491,2
571185,1
263354,2
150881,2
808896,2
402741,3
448619,1
906695,2
160414,1
519860,3
947088,3
940702,1
238399,1
66240,1
761719,1
149527,1
294828,1
502586,3
248741,1
551705,3
968502,3
133622,1
715614,3
20403,1
379113,1
343950,2
4597,2
659080,3
514383,1
1044670,1
668,3
750103,1
678750,3
1030592,1
584610,2
59863,3
224403,2
898757,2
885815,3
237379,3
872076,3
266033,2
1024475,2
538192,2
1028314,3
490135,2
687576,3
46715,2
761261,3
467512,1
703721,3
361231,2
306220,3
185021,2
701608,3
500857,2
605041,2
432951,2
246723,2
648853,3
471763,1
4293,3
435028,3
998822,3
741585,2
936654,3
81118,1
827060,1
136131,2
34753,1
672361,2
809366,3
906708,3
794316,1
856626,2
904849,1
473340,2
408045,1
138385,1
85079,3
641866,3
185465,3
994595,2
183918,3
407946,2
760183,3
22538,1
788522,3
350212,2
278206,1
907473,1
461146,3
435640,1
712845,2
772717,1
300855,3
756757,1
398733,2
623643,1
180660,2
38106,1
225087,2
222093,2
805599,1
951253,2
1014955,2
326493,2
1038350,3
458244,2
531883,2
452585,3
946501,3
388227,2
823743,1
851945,3
306788,1
788536,2
777670,2
886227,1
473983,3
141967,2
205818,1
843276,3
233643,1
529810,1
308884,2
1001734,3
753641,2
19453,1
846143,3
794862,2
407778,3
769186,2
879454,2
750938,2
235066,1
924821,1
250796,1
444009,2
351113,1
949810,1
801462,1
624742,3
452509,2
787034,1
42360,1
713698,3
457988,1
133784,2
345157,2
206887,1
161559,2
734664,1
570559,3
23197,1
386099,1
733764,2
511731,1
547983,1
499231,1
392523,1
891290,1
395534,1
886228,1
213437,2
837286,1
921783,2
295422,1
872204,2
1046155,3
344748,3
850889,2
32070,3
705464,1
31221,2
390683,3
91397,2
101289,3
408796,2
427916,3
40686,3
189820,1
852938,1
256405,3
788354,3
242348,1
185657,1
987729,1
825432,2
343917,3
457338,1
964521,1
188445,3
242554,3
331565,1
13245,2
407051,2
333214,3
788102,2
473472,1
549380,2
225809,1
495914,2
447550,3
772570,1
989524,2
539564,1
71377,2
562740,3
185663,2
764959,1
89896,3
62586,1
852166,3
617801,2
630971,2
768224,2
489737,1
188863,3
331733,3
218805,1
910237,1
447819,3
658926,3
792662,1
270297,3
556447,2
705366,1
983410,2
738420,3
773356,3
79745,3
7861,2
488889,3
651878,2
502444,3
488885,2
728807,3
665799,1
893055,1
752714,2
966491,1
859711,3
508774,3
234647,3
999226,3
744108,1
838419,1
395456,2
176834,1
843067,1
431096,1
226694,3
428347,3
607851,2
172317,2
852354,3
460773,1
832957,1
607760,2
527161,2
346643,3
392753,3
595396,2
927229,2
10616,3
811985,2
969067,3
493465,3
189516,2
823160,1
899496,2
304155,1
447633,2
63080,1
189795,2
377340,3
685374,1
667466,1
578803,1
925922,3
497239,1
1011983,1
941435,3
781227,1
826566,2
1570,2
523051,2
943286,1
58481,1
586781,2
368970,1
655113,2
219109,3
545624,1
613844,2
876451,3
877302,2
224964,1
235730,1
694126,2
775633,2
785579,1
340293,1
104361,3
654719,3
233685,3
823835,2
381506,2
329921,1
523888,1
646247,1
1012760,1
823160,1
1023606,3
965425,3
398823,1
986669,1
808287,3
180494,3
229806,3
656371,1
871294,3
252432,1
293242,1
887344,2
499683,2
91110,2
311329,1
282415,1
521163,3
951000,2
836953,2
646599,1
67374,1
852973,1
695416,3
622568,1
970837,1
142878,2
914890,2
277191,2
397777,1
58432,1
171031,1
695251,1
123628,3
819266,2
405929,1
818998,1
497190,3
308477,2
485354,1
800916,1
74278,2
343045,1
737616,3
260152,1
132828,3
1033181,2
205812,1
840820,1
180531,3
642314,3
151580,2
862459,1
474064,3
206546,1
577699,2
1038242,1
357792,2
852004,3
806272,3
293122,2
806703,2
1031746,1
976099,1
616459,2
35054,1
3072,3
98756,1
17651,2
415387,3
503720,3
215299,2
379458,1
613419,1
424914,2
851074,2
217021,2
567439,3
656521,2
1585,3
929345,2
785776,1
71352,1
423657,3
385642,3
508194,1
353895,3
601882,2
747923,3
202856,3
462470,2
765943,3
205876,1
484738,2
389522,1
361583,1
639832,3
192327,2
894837,3
685212,3
481547,3
221792,3
465237,3
751057,1
726366,2
297065,3
255772,1
207928,1
972672,3
946364,2
553026,1
601876,1
15932,3
621872,2
45009,3
1042710,2
191610,3
898452,3
893081,3
270250,1
124339,2
603710,3
1012046,2
216986,3
295534,2
72052,3
247027,2
121565,1
866077,2
156441,1
633683,1
50989,1
547388,1
563942,1
430088,2
1017127,3
340855,1
896136,2
152871,2
569711,3
889145,3
37566,2
194701,3
991521,2
95143,1
473071,1
1023578,3
226880,3
174714,1
79079,2
465007,3
638522,2
350375,3
663418,1
407403,3
21175,3
618927,1
14882,1
908587,3
1010561,2
112881,3
29814,3
615569,1
255460,3
59614,1
697229,2
272274,3
511491,3
690191,2
192997,1
498346,1
23949,2
1031651,2
380869,3
77991,2
303023,1
585178,3
1021826,1
587248,2
940473,2
659837,2
974510,1
870381,1
132004,1
459500,2
109232,2
493989,2
593560,2
1393,2
655663,1
303,1
857098,1
241436,3
506870,3
541199,2
28413,2
353204,2
890874,2
201959,1
805135,3
1036116,2
926055,1
749976,3
648325,2
262992,3
538858,2
182110,1
